white_flour,unleaded_gas
0.329,2.216
0.337,2.176
0.340,2.316
0.341,2.506
0.329,2.927
0.311,2.785
0.298,2.343
0.303,2.186
0.328,2.315
0.326,2.31
0.326,2.401
0.320,2.757
0.331,2.947
0.336,2.917
0.339,2.999
0.341,2.985
0.341,2.589
0.321,2.272
0.317,2.241
0.318,2.334
0.346,2.274
0.356,2.285
0.357,2.592
0.354,2.86
0.351,3.13
0.350,3.052
0.353,2.961
0.355,2.782
0.360,2.789
0.355,2.793
0.388,3.069
0.398,3.02
0.421,3.047
0.455,3.033
0.489,3.258
0.518,3.441
0.534,3.764
0.529,4.065
0.544,4.09
0.539,3.786
0.532,3.698
0.521,3.173
0.494,2.151
0.504,1.689
0.517,1.787
0.509,1.928
0.503,1.949
0.485,2.056
0.515,2.265
0.516,2.631
0.519,2.543
0.517,2.627
0.510,2.574
0.500,2.561
0.458,2.66
0.464,2.621
0.491,2.731
0.496,2.659
0.479,2.78
0.473,2.858
0.485,2.869
0.484,2.736
0.484,2.736
0.489,2.745
0.483,2.704
0.472,2.795
0.446,2.852
0.441,2.985
0.477,3.091
0.494,3.167
0.508,3.546
0.500,3.816
0.521,3.933
0.528,3.702
0.533,3.654
0.537,3.63
0.550,3.612
0.542,3.468
0.517,3.423
0.510,3.278
0.528,3.399
0.528,3.572
0.519,3.868
0.515,3.927
0.513,3.792
0.519,3.552
0.516,3.451
0.531,3.707
0.528,3.856
0.509,3.786
0.497,3.488
0.500,3.331
0.524,3.351
0.524,3.693
0.499,3.735
0.522,3.59
0.530,3.623
0.533,3.633
0.530,3.628
0.529,3.6
0.522,3.556
0.516,3.375
0.517,3.251
0.513,3.277
0.543,3.32
0.555,3.364
0.551,3.532
0.547,3.659
0.532,3.691
0.532,3.695
0.527,3.633
0.531,3.481
0.513,3.403
0.501,3.182
0.515,2.887
0.511,2.56
